Agency  	Station        	Station Name                                                                                                                                                                  	Agency Name              	State Name                    	County Name                   	  Latitude	Longitude                                	Result Value	R	HUC     	Param	Start Date	Start Time	End Date  	End Time	Sample Depth	UMK     	Replicate Number	CS	COMPOSITE_GRAB_NUMBER	CM	Primary Activity Category                                   	Secondary Activity Category
21NC37GW	PS2853         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	      36.3	-79.05                                   	PRIV        	 	03020201	84059	1982-02-02	      2500	          	        	         100	        	                	  	                     	B 	                                                            	
21NC37GW	PS2854         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.266667	-79.1                                    	PRIV        	 	03020201	84059	1982-02-04	      2500	          	        	         120	        	                	  	                     	B 	                                                            	
21NC37GW	PS2855         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.333333	-78.916667                               	PRIV        	 	03020201	84059	1981-12-11	      2500	          	        	         160	        	                	  	                     	B 	                                                            	
21NC37GW	PS2856         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.233333	-78.983333                               	PRIV        	 	03020201	84059	1982-03-05	      2500	          	        	         140	        	                	  	                     	B 	                                                            	
21NC37GW	PS2857         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.309722	-78.951389                               	PRIV        	 	03020201	84059	1982-03-08	      2500	          	        	         160	        	                	  	                     	B 	                                                            	
21NC37GW	PS2858         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	      36.3	-78.95                                   	COMM        	 	03020201	84059	1982-03-15	      2500	          	        	         120	        	                	  	                     	B 	                                                            	
21NC37GW	PS2860         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.331944	-78.927778                               	PRIV        	 	03020201	84059	1982-04-20	      2500	          	        	         142	        	                	  	                     	B 	                                                            	
21NC37GW	PS2861         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.290278	-79.098611                               	PRIV        	 	03020201	84059	1982-04-21	      2500	          	        	         142	        	                	  	                     	B 	                                                            	
21NC37GW	PS2862         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.508333	-78.831944                               	PRIV        	 	03010104	84059	1982-04-16	      2500	          	        	         122	        	                	  	                     	B 	                                                            	
21NC37GW	PS2863         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	   36.4875	-78.845833                               	PRIV        	 	03010104	84059	1982-04-17	      2500	          	        	         142	        	                	  	                     	B 	                                                            	
21NC37GW	PS2864         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.433333	-78.916667                               	PRIV        	 	03010104	84059	1982-04-19	      2500	          	        	         122	        	                	  	                     	B 	                                                            	
21NC37GW	PS2865         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.336111	-78.9125                                 	PRIV        	 	03020201	84059	1982-04-19	      2500	          	        	         142	        	                	  	                     	B 	                                                            	
21NC37GW	PS2866         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.491667	-78.948611                               	PRIV        	 	03010104	84059	1982-03-23	      2500	          	        	         142	        	                	  	                     	B 	                                                            	
21NC37GW	PS2867         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.416667	-78.883333                               	PRIV        	 	03010104	84059	1982-03-22	      2500	          	        	         142	        	                	  	                     	B 	                                                            	
21NC37GW	PS2868         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.458333	-78.802778                               	PRIV        	 	03010104	84059	1982-03-02	      2500	          	        	         102	        	                	  	                     	B 	                                                            	
21NC37GW	PS2869         	HURDLE MILLS / SOUTHEAST / NEUSE                                                                                                                                              	NC DE&NR                 	North Carolina                	Person                        	     36.25	-78.916667                               	PRIV        	 	03020201	84059	1982-03-26	      2500	          	        	         125	        	                	  	                     	B 	                                                            	
21NC37GW	PS2870         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.361111	-79.044444                               	PRIV        	 	03010104	84059	1982-04-02	      2500	          	        	         200	        	                	  	                     	B 	                                                            	
21NC37GW	PS2871         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.391667	-78.954167                               	PRIV        	 	03010104	84059	1982-03-11	      2500	          	        	         142	        	                	  	                     	B 	                                                            	
21NC37GW	PS2872         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.505556	-79.125                                  	PRIV        	 	03010104	84059	1982-03-11	      2500	          	        	         122	        	                	  	                     	B 	                                                            	
21NC37GW	PS2873         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.508333	-79.1375                                 	PRIV        	 	03010104	84059	1982-03-12	      2500	          	        	         122	        	                	  	                     	B 	                                                            	
21NC37GW	PS2874         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.247222	-79.029167                               	PRIV        	 	03020201	84059	1982-04-01	      2500	          	        	         140	        	                	  	                     	B 	                                                            	
21NC37GW	PS2875         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.386111	-78.922222                               	MUNIC       	C	03010104	84059	1982-01-25	      2500	          	        	          19	        	                	  	                     	B 	                                                            	
21NC37GW	PS2876         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	   36.3875	-78.925                                  	MUNIC       	C	03010104	84059	1982-04-01	      2500	          	        	          61	        	                	  	                     	B 	                                                            	
21NC37GW	PS2877         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.379167	-78.920833                               	MUNIC       	C	03010104	84059	1982-03-31	      2500	          	        	          20	        	                	  	                     	B 	                                                            	
21NC37GW	PS2878         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.431944	-79.091667                               	PRIV        	 	03010104	84059	1982-04-14	      2500	          	        	         140	        	                	  	                     	B 	                                                            	
21NC37GW	PS2879         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.258333	-79.1125                                 	PRIV        	 	03020201	84059	1982-04-23	      2500	          	        	         240	        	                	  	                     	B 	                                                            	
21NC37GW	PS2880         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.426389	-78.855556                               	PRIV        	 	03010104	84059	1982-04-21	      2500	          	        	         160	        	                	  	                     	B 	                                                            	
21NC37GW	PS2881         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.345833	-79.136111                               	PRIV        	 	03010104	84059	1982-04-20	      2500	          	        	         340	        	                	  	                     	B 	                                                            	
21NC37GW	PS2882         	MORIAH / SOUTHEAST / NEUSE                                                                                                                                                    	NC DE&NR                 	North Carolina                	Person                        	     36.25	-78.833333                               	PRIV        	 	03020201	84059	1982-06-02	      2500	          	        	         165	        	                	  	                     	B 	                                                            	
21NC37GW	PS2883         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.258333	-79.018056                               	PRIV        	 	03020201	84059	1982-05-07	      2500	          	        	         120	        	                	  	                     	B 	                                                            	
21NC37GW	PS2884         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.345833	-79.093056                               	PRIV        	 	03010104	84059	1982-06-07	      2500	          	        	         380	        	                	  	                     	B 	                                                            	
21NC37GW	PS2885         	ROXBORO / SOUTHEAST / TAR                                                                                                                                                     	NC DE&NR                 	North Carolina                	Person                        	     36.35	-78.816667                               	PRIV        	 	03020101	84059	1982-05-08	      2500	          	        	         160	        	                	  	                     	B 	                                                            	
21NC37GW	PS2886         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	      36.5	-78.866667                               	PRIV        	 	03010104	84059	1982-05-11	      2500	          	        	         180	        	                	  	                     	B 	                                                            	
21NC37GW	PS2887         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.366667	-78.866667                               	PRIV        	 	03010104	84059	1982-05-13	      2500	          	        	         142	        	                	  	                     	B 	                                                            	
21NC37GW	PS2888         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.383333	-79                                      	PRIV        	 	03010104	84059	1982-05-14	      2500	          	        	         220	        	                	  	                     	B 	                                                            	
21NC37GW	PS2889         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.333333	-79                                      	PRIV        	 	03020201	84059	1982-06-18	      2500	          	        	         102	        	                	  	                     	B 	                                                            	
21NC37GW	PS2890         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	     36.45	-78.816667                               	PRIV        	 	03010104	84059	1982-05-21	      2500	          	        	         160	        	                	  	                     	B 	                                                            	
21NC37GW	PS2903         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.309722	-78.845833                               	COMM        	 	03020201	84059	1982-06-25	      2500	          	        	         140	        	                	  	                     	B 	                                                            	
21NC37GW	PS2905         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.479167	-78.820833                               	COMM        	 	03010104	84059	1982-07-15	      2500	          	        	         120	        	                	  	                     	B 	                                                            	
21NC37GW	PS2906         	ROXBORO / SOUTHEAST / TAR                                                                                                                                                     	NC DE&NR                 	North Carolina                	Person                        	 36.370833	-78.829167                               	PRIV        	 	03020101	84059	1982-08-17	      2500	          	        	         160	        	                	  	                     	B 	                                                            	
21NC37GW	PS2907         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	    36.425	-78.902778                               	PRIV        	 	03010104	84059	1982-08-18	      2500	          	        	         125	        	                	  	                     	B 	                                                            	
21NC37GW	PS2908         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.315278	-78.9375                                 	PRIV        	 	03020201	84059	1982-09-10	      2500	          	        	         142	        	                	  	                     	B 	                                                            	
21NC37GW	PS2909         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	    36.325	-78.875                                  	PRIV        	 	03020201	84059	1982-08-27	      2500	          	        	         200	        	                	  	                     	B 	                                                            	
21NC37GW	PS2910         	ROXBORO / SOUTHEAST / TAR                                                                                                                                                     	NC DE&NR                 	North Carolina                	Person                        	 36.422222	-78.801389                               	PRIV        	 	03010104	84059	1982-08-30	      2500	          	        	          82	        	                	  	                     	B 	                                                            	
21NC37GW	PS2911         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	     36.35	-79.116667                               	PRIV        	 	03010104	84059	1982-08-11	      2500	          	        	         160	        	                	  	                     	B 	                                                            	
21NC37GW	PS2912         	ROXBORO / SOUTHEAST / TAR                                                                                                                                                     	NC DE&NR                 	North Carolina                	Person                        	 36.340278	-78.848611                               	PRIV        	 	03020201	84059	1982-08-10	      2500	          	        	         142	        	                	  	                     	B 	                                                            	
21NC37GW	PS2913         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.494444	-79.104167                               	PRIV        	 	03010104	84059	1981-07-29	      2500	          	        	         200	        	                	  	                     	B 	                                                            	
21NC37GW	PS2914         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.266667	-78.9                                    	PRIV        	 	03020201	84059	1982-07-29	      2500	          	        	         142	        	                	  	                     	B 	                                                            	
21NC37GW	PS2915         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.316667	-79.033333                               	PRIV        	 	03020201	84059	1982-07-23	      2500	          	        	         122	        	                	  	                     	B 	                                                            	
21NC37GW	PS2916         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.445833	-79.098611                               	PRIV        	 	03010104	84059	1982-10-14	      2500	          	        	         160	        	                	  	                     	B 	                                                            	
21NC37GW	PS2917         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.294444	-78.990278                               	PRIV        	 	03020201	84059	1982-10-12	      2500	          	        	         140	        	                	  	                     	B 	                                                            	
21NC37GW	PS2918         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.240278	-78.934722                               	PRIV        	 	03020201	84059	1982-01-01	      2500	          	        	         325	        	                	  	                     	B 	                                                            	
21NC37GW	PS2919         	CEDAR GROVE / SOUTHEAST / ROANOKE                                                                                                                                             	NC DE&NR                 	North Carolina                	Person                        	      36.5	-78.9                                    	PRIV        	 	03010104	84059	1982-01-28	      2500	          	        	         390	        	                	  	                     	B 	                                                            	
21NC37GW	PS2920         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	      36.5	-78.966667                               	PRIV        	 	03010104	84059	1982-11-03	      2500	          	        	         240	        	                	  	                     	B 	                                                            	
21NC37GW	PS2921         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	      36.3	-78.933333                               	PRIV        	 	03020201	84059	1982-10-29	      2500	          	        	         122	        	                	  	                     	B 	                                                            	
21NC37GW	PS2922         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.483333	-79                                      	PRIV        	 	03010104	84059	1982-10-18	      2500	          	        	         260	        	                	  	                     	B 	                                                            	
21NC37GW	PS2923         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.283333	-78.933333                               	PRIV        	 	03020201	84059	1982-10-01	      2500	          	        	         122	        	                	  	                     	B 	                                                            	
21NC37GW	PS2924         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.433333	-78.833333                               	PRIV        	 	03010104	84059	1982-10-01	      2500	          	        	         122	        	                	  	                     	B 	                                                            	
21NC37GW	PS2925         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.383333	-78.916667                               	PRIV        	 	03010104	84059	1982-09-17	      2500	          	        	         102	        	                	  	                     	B 	                                                            	
21NC37GW	PS2926         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.283333	-78.966667                               	PRIV        	 	03020201	84059	1982-11-19	      2500	          	        	         125	        	                	  	                     	B 	                                                            	
21NC37GW	PS2927         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.333333	-78.916667                               	INST        	 	03020201	84059	1982-09-22	      2500	          	        	         200	        	                	  	                     	B 	                                                            	
21NC37GW	PS2928         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.340278	-79.058333                               	PRIV        	 	03010104	84059	1982-08-27	      2500	          	        	         230	        	                	  	                     	B 	                                                            	
21NC37GW	PS1088         	TIMBERLAKE / SOUTHEAST / NEUSE                                                                                                                                                	NC DE&NR                 	North Carolina                	Person                        	 36.270833	-78.944167                               	SLOPE       	E	03020201	84060	1962-04-23	      2500	          	        	         132	        	                	  	                     	B 	                                                            	
21NC37GW	PS2839         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	      36.4	-79.083333                               	FLAT        	 	03010104	84060	1982-01-22	      2500	          	        	         160	        	                	  	                     	B 	                                                            	
21NC37GW	PS2843         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.333333	-78.966667                               	SLOPE       	E	03020201	84060	1982-01-20	      2500	          	        	         160	        	                	  	                     	B 	                                                            	
21NC37GW	PS2851         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.483333	-78.85                                   	SLOPE       	E	03010104	84060	1982-01-25	      2500	          	        	          80	        	                	  	                     	B 	                                                            	
21NC37GW	PS2852         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	     36.45	-79.133333                               	FLAT        	 	03010104	84060	1982-01-21	      2500	          	        	         140	        	                	  	                     	B 	                                                            	
21NC37GW	PS2853         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	      36.3	-79.05                                   	SLOPE       	E	03020201	84060	1982-02-02	      2500	          	        	         100	        	                	  	                     	B 	                                                            	
21NC37GW	PS2854         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.266667	-79.1                                    	FLAT        	 	03020201	84060	1982-02-04	      2500	          	        	         120	        	                	  	                     	B 	                                                            	
21NC37GW	PS2855         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.333333	-78.916667                               	DRAW        	 	03020201	84060	1981-12-11	      2500	          	        	         160	        	                	  	                     	B 	                                                            	
21NC37GW	PS2856         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.233333	-78.983333                               	SLOPE       	E	03020201	84060	1982-03-05	      2500	          	        	         140	        	                	  	                     	B 	                                                            	
21NC37GW	PS2857         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.309722	-78.951389                               	FLAT        	 	03020201	84060	1982-03-08	      2500	          	        	         160	        	                	  	                     	B 	                                                            	
21NC37GW	PS2858         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	      36.3	-78.95                                   	SLOPE       	E	03020201	84060	1982-03-15	      2500	          	        	         120	        	                	  	                     	B 	                                                            	
21NC37GW	PS2869         	HURDLE MILLS / SOUTHEAST / NEUSE                                                                                                                                              	NC DE&NR                 	North Carolina                	Person                        	     36.25	-78.916667                               	HLLTP       	P	03020201	84060	1982-03-26	      2500	          	        	         125	        	                	  	                     	B 	                                                            	
21NC37GW	PS2870         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.361111	-79.044444                               	FLAT        	 	03010104	84060	1982-04-02	      2500	          	        	         200	        	                	  	                     	B 	                                                            	
21NC37GW	PS2875         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.386111	-78.922222                               	SLOPE       	E	03010104	84060	1982-01-25	      2500	          	        	          19	        	                	  	                     	B 	                                                            	
21NC37GW	PS2876         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	   36.3875	-78.925                                  	SLOPE       	E	03010104	84060	1982-04-01	      2500	          	        	          61	        	                	  	                     	B 	                                                            	
21NC37GW	PS2877         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.379167	-78.920833                               	SLOPE       	E	03010104	84060	1982-03-31	      2500	          	        	          20	        	                	  	                     	B 	                                                            	
21NC37GW	PS2878         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.431944	-79.091667                               	DRAW        	 	03010104	84060	1982-04-14	      2500	          	        	         140	        	                	  	                     	B 	                                                            	
21NC37GW	PS2879         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.258333	-79.1125                                 	SLOPE       	E	03020201	84060	1982-04-23	      2500	          	        	         240	        	                	  	                     	B 	                                                            	
21NC37GW	PS2880         	ROXBORO / SOUTHEAST / ROANOKE                                                                                                                                                 	NC DE&NR                 	North Carolina                	Person                        	 36.426389	-78.855556                               	SLOPE       	E	03010104	84060	1982-04-21	      2500	          	        	         160	        	                	  	                     	B 	                                                            	
21NC37GW	PS2882         	MORIAH / SOUTHEAST / NEUSE                                                                                                                                                    	NC DE&NR                 	North Carolina                	Person                        	     36.25	-78.833333                               	SLOPE       	E	03020201	84060	1982-06-02	      2500	          	        	         165	        	                	  	                     	B 	                                                            	
21NC37GW	PS2883         	ROXBORO / SOUTHEAST / NEUSE                                                                                                                                                   	NC DE&NR                 	North Carolina                	Person                        	 36.258333	-79.018056                               	DRAW        	 	03020201	84060	1982-05-07	      2500	          	        	         120	        	                	  	                     	B 	                                                            	
